Lugar de residencia,Number_of_households,Average_household_size,Number_of_dwellings,Average_rent_price
España,946522,2.92,90742,842
- MUNICIPIOS:,910531,2.24,1474117,945
44001 Ababuj,1131548,2.53,30385,1052
50001 Abanto,1104298,2.64,397919,559
44002 Abejuela,182890,2.62,717101,475
22001 Abiego,948436,2.46,396960,841
22002 Abizanda,118473,2.4,361966,1309
50002 Acered,271741,2.21,1034333,1319
22003 Adahuesca,859823,2.45,1380839,930
50003 Agón,740574,2.25,23084,1126
50004 Aguarón,326437,2.76,821473,607
44003 Aguatón,157877,2.29,554851,579
44004 Aguaviva,873834,2.15,1120344,538
22004 Agüero,444066,2.6,782094,359
44005 Aguilar del Alfambra,335923,2.64,1430426,1025
50005 Aguilón,620696,2.88,1220711,851
22907 Aínsa-Sobrarbe,121062,2.62,172324,434
50006 Ainzón,1061676,2.41,752093,398
22006 Aisa,1033499,2.82,1445859,1187
44006 Alacón,879878,2.59,1459413,1357
50007 Aladrén,235196,2.17,602199,1038
50008 Alagón,208609,2.61,1159952,736
50009 Alarba,676302,2.92,1248229,1319
44007 Alba,284006,2.46,686000,1355
22007 Albalate de Cinca,274813,2.37,666187,567
44008 Albalate del Arzobispo,908651,2.23,989667,1354
22008 Albalatillo,710132,2.24,24831,604
44009 Albarracín,274022,2.49,24504,585
22009 Albelda,790417,2.64,1288517,1399
44010 Albentosa,492121,2.17,907175,620
50010 Alberite de San Juan,282075,2.95,1453784,472
22011 Albero Alto,1142452,2.78,449513,1005
22012 Albero Bajo,525624,2.63,190667,608
22013 Alberuela de Tubo,830365,2.85,932753,1297
50011 Albeta,1003403,2.17,283760,396
50012 Alborge,594792,2.53,544455,1212
44011 Alcaine,624502,2.67,1387277,874
50013 Alcalá de Ebro,114936,2.85,1077378,1237
22014 Alcalá de Gurrea,17279,2.81,1454575,557
44012 Alcalá de la Selva,1153327,2.35,1212083,1096
50014 Alcalá de Moncayo,1120962,2.95,598322,498
22015 Alcalá del Obispo,87124,2.21,1212772,787
22016 Alcampell,337199,2.89,1063516,504
44013 Alcañiz,92911,2.97,374645,707
22017 Alcolea de Cinca,886050,2.26,1358721,805
50015 Alconchel de Ariza,723030,2.75,395985,1125
44014 Alcorisa,994978,2.14,795800,978
22018 Alcubierre,448244,2.46,687111,1181
50016 Aldehuela de Liestos,377036,2.56,341553,835
22019 Alerre,238723,2.62,695589,882
50017 Alfajarín,839927,2.94,541522,549
44016 Alfambra,83806,2.71,1222485,720
50018 Alfamén,732893,2.53,1483617,1363
22020 Alfántega,975334,2.83,347244,1202
50019 Alforque,993144,2.96,508673,597
50020 Alhama de Aragón,198478,2.12,665971,1137
44017 Aliaga,488436,2.98,1261731,613
44021 Allepuz,490709,2.18,433684,380
44022 Alloza,438585,2.83,1211225,954
44023 Allueva,358546,2.35,241154,851
50021 Almochuel,818108,2.22,429491,1235
44018 Almohaja,851525,2.5,1239292,898
50022 Almolda (La),182871,2.68,1227245,1188
50023 Almonacid de la Cuba,342558,2.44,812435,1197
50024 Almonacid de la Sierra,499512,2.15,659639,963
22021 Almudévar,768442,2.64,874772,761
50025 Almunia de Doña Godina (La),476278,2.91,1181903,781
22022 Almunia de San Juan,295067,2.44,302907,1027
22023 Almuniente,380593,2.29,318731,508
44019 Alobras,495955,2.5,577270,363
50026 Alpartir,1047195,2.14,124489,722
44020 Alpeñés,647045,2.84,1460692,574
22024 Alquézar,818459,2.84,828047,860
22025 Altorricón,691824,2.63,277893,952
50027 Ambel,151528,2.42,965829,565
44024 Anadón,469011,2.82,636149,1337
44025 Andorra,298698,2.6,301350,1189
50028 Anento,725687,2.84,1411261,1076
22027 Angüés,747760,2.67,42639,903
50029 Aniñón,299783,2.81,640707,1025
22028 Ansó,1138613,2.64,773465,1222
22029 Antillón,749423,2.47,304946,632
50030 Añón de Moncayo,19074,2.96,1275832,1183
22032 Aragüés del Puerto,671909,2.59,1400058,886
50031 Aranda de Moncayo,757967,2.64,987163,1272
50032 Arándiga,577553,2.3,665506,1191
44026 Arcos de las Salinas,17061,2.66,1047216,1297
50033 Ardisa,454222,2.61,866285,1014
22035 Arén,638790,2.27,1401212,416
44027 Arens de Lledó,503175,2.15,839360,355
22036 Argavieso,632516,2.64,59439,986
44028 Argente,207548,2.79,1496318,663
22037 Arguis,451983,2.57,25048,914
44029 Ariño,469535,2.3,457937,1175
50034 Ariza,497005,2.7,435417,855
50035 Artieda,701757,2.17,446003,1375
50036 Asín,1062809,2.5,139299,553
50037 Atea,767565,2.25,767320,1011
50038 Ateca,484236,2.27,183289,1154
22039 Ayerbe,853159,2.28,427143,753
44031 Azaila,629423,2.45,435852,885
22040 Azanuy-Alins,371608,2.15,1495701,926
22041 Azara,218314,2.46,803509,1112
22042 Azlor,538970,2.56,1397375,466
50039 Azuara,155455,2.53,113276,977
44032 Bádenas,749692,2.44,887178,1098
50040 Badules,286810,2.86,783619,454
22043 Baélls,428858,2.23,515124,844
44033 Báguena,535522,2.56,214303,395
50041 Bagüés,582904,2.16,160261,1172
22044 Bailo,272365,2.16,499373,1331
50042 Balconchán,1192058,2.62,358592,1309
22045 Baldellou,717773,2.61,22841,1194
22046 Ballobar,1050627,2.89,361198,798
22047 Banastás,79116,2.6,1255829,885
44034 Bañón,385370,2.96,309974,860
22048 Barbastro,520385,2.14,774929,889
50043 Bárboles,227572,2.19,1399979,365
22049 Barbués,132379,2.14,725276,592
22050 Barbuñales,987399,2.27,1399027,1261
22051 Bárcabo,227256,2.59,821245,1110
50044 Bardallur,823376,2.68,310544,1054
44035 Barrachina,886987,2.14,80340,464
44036 Bea,563422,2.95,1215843,746
44037 Beceite,421539,2.86,162797,743
50045 Belchite,203834,2.37,874004,1327
44039 Bello,551242,2.17,50656,646
50046 Belmonte de Gracián,711381,2.25,209781,1351
44038 Belmonte de San José,752287,2.21,88953,527
22052 Belver de Cinca,527249,2.21,999912,1316
22053 Benabarre,537785,2.57,27438,664
22054 Benasque,426767,2.32,60664,608
22246 Beranuy,800687,2.42,449246,356
22055 Berbegal,136639,2.99,725059,398
50047 Berdejo,761177,2.72,586070,510
44040 Berge,1069965,2.95,1360021,525
50048 Berrueco,324720,2.23,404181,1375
44041 Bezas,1045846,2.44,1315546,1350
50901 Biel,831351,2.6,1165895,804
22057 Bielsa,738463,2.17,1316983,625
22058 Bierge,4358,2.1,483373,847
22059 Biescas,351679,2.7,143400,1025
50050 Bijuesca,502110,2.68,1359808,1374
22060 Binaced,208596,2.47,799153,405
22061 Binéfar,631270,2.54,405927,896
50051 Biota,229129,2.47,539357,385
22062 Bisaurri,329953,2.12,1278042,788
22063 Biscarrués,618367,2.4,39360,944
50052 Bisimbre,1105381,2.26,204130,656
44042 Blancas,163421,2.19,670375,968
22064 Blecua y Torres,862465,2.96,597483,706
44043 Blesa,239483,2.64,254578,530
22066 Boltaña,393551,2.76,768387,417
22067 Bonansa,1093617,2.38,370393,641
50053 Boquiñeni,271146,2.45,1006231,1041
22068 Borau,108524,2.31,1206052,530
50054 Bordalba,219306,2.19,716795,783
44044 Bordón,912289,2.26,994152,1263
50055 Borja,545026,2.82,1055712,415
50056 Botorrita,114776,2.71,263078,1394
50057 Brea de Aragón,181494,2.59,1389349,733
44045 Bronchales,193971,2.53,285316,388
22069 Broto,930896,2.93,1277769,1171
50058 Bubierca,278785,2.17,522893,951
44046 Bueña,269449,2.35,1050730,1134
50059 Bujaraloz,754622,2.41,580421,1020
50060 Bulbuente,237371,2.8,1067219,828
44047 Burbáguena,603251,2.99,581722,910
50061 Bureta,647275,2.32,1379554,450
50062 Burgo de Ebro (El),125591,2.89,629251,863
50063 Buste (El),593054,2.85,127351,525
50064 Cabañas de Ebro,531799,2.3,554875,587
50065 Cabolafuente,640104,2.46,668478,1259
44048 Cabra de Mora,501981,2.47,796378,1220
50066 Cadrete,774720,2.98,312511,844
44049 Calaceite,944681,2.26,445744,1296
44050 Calamocha,267909,2.82,159772,1104
44051 Calanda,1161152,2.4,227679,560
50067 Calatayud,984667,2.76,876006,489
50068 Calatorao,1127101,2.48,1267584,890
50069 Calcena,14780,2.62,351536,619
22072 Caldearenas,269733,2.85,1269707,1385
50070 Calmarza,881096,2.82,383688,855
44052 Calomarde,964443,2.88,40648,381
44053 Camañas,105188,2.15,1201846,1162
44054 Camarena de la Sierra,618614,2.72,437186,711
44055 Camarillas,828385,2.23,486787,1278
44056 Caminreal,591073,2.47,297401,449
50071 Campillo de Aragón,1075477,2.59,79512,358
22074 Campo,468927,2.46,914975,1046
22075 Camporrélls,650285,2.57,989251,811
22076 Canal de Berdún,298584,3.0,57616,1270
22077 Candasnos,893015,2.22,145733,739
22078 Canfranc,581971,2.71,1082228,981
44059 Cantavieja,387350,2.46,107879,1031
44060 Cañada de Benatanduz,173502,2.22,1276981,506
44061 Cañada de Verich (La),775107,2.24,1070912,684
44062 Cañada Vellida,855741,2.95,222939,609
44063 Cañizar del Olivar,833359,2.89,1236796,431
22079 Capdesaso,913935,2.92,1207479,1103
22080 Capella,450777,2.99,1191911,1069
50072 Carenas,142449,2.29,857376,424
50073 Cariñena,578880,2.42,618897,975
22081 Casbas de Huesca,1187995,2.7,1200335,411
44064 Cascante del Río,296920,2.54,1193105,1223
50074 Caspe,922287,2.48,399095,669
50075 Castejón de Alarba,136370,2.42,607806,451
