province_number,province_name,year,number_of_households,average_household_size,number_of_dwellings,average_rent_price
22000,Huesca,1998,358.54455445544556,2.790742574257426,369.3019801980198,486.7970297029703
44000,Teruel,1998,203.59745762711864,2.8051271186440676,209.6949152542373,504.5
50000,Zaragoza,1998,1039.2233676975945,2.804914089347079,1070.3986254295532,483.87972508591065
44000,Teruel,1999,204.3093220338983,2.7934745762711866,211.02118644067798,522.4110169491526
50000,Zaragoza,1999,1043.4178082191781,2.7919520547945207,1077.9178082191781,500.2568493150685
22000,Huesca,1999,360.76732673267327,2.779059405940594,372.66336633663366,504.08415841584156
22000,Huesca,2000,362.1089108910891,2.767970297029703,375.1485148514852,521.4009900990098
44000,Teruel,2000,204.39830508474577,2.7822881355932205,211.77966101694915,540.3516949152543
50000,Zaragoza,2000,1051.349315068493,2.780787671232877,1089.3184931506848,517.3938356164383
50000,Zaragoza,2001,1067.0034246575342,2.769965753424658,1108.7534246575342,534.5650684931506
44000,Teruel,2001,204.70762711864407,2.771525423728814,212.74576271186442,558.2838983050848
22000,Huesca,2001,364.5940594059406,2.756980198019802,378.8712871287129,538.7475247524752
22000,Huesca,2002,371.6089108910891,2.7460891089108914,387.2524752475247,556.0297029702971
44000,Teruel,2002,207.28813559322035,2.7600000000000002,216.03813559322035,576.2669491525423
50000,Zaragoza,2002,1087.8801369863013,2.758356164383562,1133.763698630137,551.75
44000,Teruel,2003,209.95338983050848,2.74885593220339,219.45338983050848,594.228813559322
50000,Zaragoza,2003,1102.9178082191781,2.747705479452055,1152.8082191780823,568.9520547945206
22000,Huesca,2003,377.0693069306931,2.73529702970297,394.13366336633663,573.3762376237623
22000,Huesca,2004,381.58415841584156,2.724158415841584,400.0,590.7227722772277
50000,Zaragoza,2004,1128.5821917808219,2.736746575342466,1183.0719178082193,586.167808219178
44000,Teruel,2004,211.635593220339,2.7379661016949153,221.83898305084745,612.1610169491526
50000,Zaragoza,2005,1151.1472602739725,2.7252739726027397,1210.2123287671234,603.318493150685
44000,Teruel,2005,215.00423728813558,2.7270762711864407,226.02542372881356,630.0847457627119
22000,Huesca,2005,388.7079207920792,2.7131683168316827,408.6485148514852,608.0049504950495
22000,Huesca,2006,394.019801980198,2.7021782178217824,415.470297029703,625.3019801980198
44000,Teruel,2006,217.47033898305085,2.715677966101695,229.27966101694915,648.0296610169491
50000,Zaragoza,2006,1164.9246575342465,2.713972602739726,1228.222602739726,620.486301369863
22000,Huesca,2007,399.34158415841586,2.6909900990099014,422.24257425742576,642.6089108910891
44000,Teruel,2007,221.10593220338984,2.7046186440677964,233.83050847457628,666.0084745762712
50000,Zaragoza,2007,1183.986348122867,2.7038566552901027,1251.9522184300342,637.2081911262799
22000,Huesca,2008,410.7178217821782,2.68009900990099,435.55940594059405,659.8910891089109
44000,Teruel,2008,225.47881355932202,2.6936016949152544,239.13135593220338,683.9279661016949
50000,Zaragoza,2008,1217.1569965870308,2.692866894197952,1290.7235494880547,654.3720136518772
22000,Huesca,2009,418.08415841584156,2.669009900990099,444.65841584158414,677.2524752475248
50000,Zaragoza,2009,1240.8054607508532,2.681843003412969,1319.5631399317406,671.5085324232082
44000,Teruel,2009,227.0084745762712,2.6826694915254237,241.4322033898305,701.8771186440678
50000,Zaragoza,2010,1249.3412969283277,2.670443686006826,1332.4539249146758,688.6552901023891
44000,Teruel,2010,225.6228813559322,2.671271186440678,240.66101694915255,719.8050847457627
22000,Huesca,2010,420.0693069306931,2.6580198019801977,447.990099009901,694.5990099009902
44000,Teruel,2011,225.39406779661016,2.6603813559322034,241.09322033898306,737.7796610169491
22000,Huesca,2011,421.2772277227723,2.646732673267327,450.529702970297,711.8910891089109
50000,Zaragoza,2011,1254.39590443686,2.6593856655290105,1341.6450511945393,705.8737201365187
50000,Zaragoza,2012,1265.382252559727,2.648259385665529,1357.2354948805462,723.0238907849829
22000,Huesca,2012,421.95544554455444,2.6357920792079206,452.5792079207921,729.2178217821782
44000,Teruel,2012,224.71186440677965,2.649406779661017,241.01694915254237,755.7372881355932
22000,Huesca,2013,421.06435643564356,2.624554455445544,452.9257425742574,746.5049504950495
44000,Teruel,2013,223.33050847457628,2.637923728813559,240.1949152542373,773.6737288135594
50000,Zaragoza,2013,1270.8771331058022,2.6371331058020475,1367.0204778156997,740.2150170648464
