Lugar de residencia;PIB_per_capita;Employment_rate;Average_age;Elderly_index;Birth_rate_per_1000
España;39654;66.96;44.9;96.4;5.51
- MUNICIPIOS:;40118;78.95;44.9;67.3;11.44
44001 Ababuj;17267;74.47;46.0;170.1;11.95
50001 Abanto;33912;74.34;40.0;88.2;5.31
44002 Abejuela;27394;61.4;39.7;96.2;10.33
22001 Abiego;19556;59.52;39.0;83.1;7.6
22002 Abizanda;19890;54.57;44.4;106.2;7.75
50002 Acered;24838;46.97;45.1;165.9;10.28
22003 Adahuesca;30502;75.27;38.3;132.7;11.43
50003 Agón;37777;73.45;47.4;88.7;11.66
50004 Aguarón;26627;79.99;38.5;182.9;9.04
44003 Aguatón;24792;79.88;43.4;183.1;7.5
44004 Aguaviva;26555;64.44;45.1;181.9;10.51
22004 Agüero;26253;71.91;46.7;93.4;6.76
44005 Aguilar del Alfambra;24433;78.07;45.1;123.2;8.95
50005 Aguilón;26233;74.74;46.0;197.9;7.51
22907 Aínsa-Sobrarbe;27016;53.66;41.4;168.1;9.6
50006 Ainzón;39897;60.77;46.1;63.8;6.68
22006 Aisa;18612;49.52;38.8;69.1;6.34
44006 Alacón;39425;78.39;46.9;125.0;11.43
50007 Aladrén;41939;66.22;43.5;187.3;5.71
50008 Alagón;38619;53.0;46.2;135.4;8.54
50009 Alarba;37870;68.51;42.5;129.7;6.55
44007 Alba;39483;66.63;44.4;74.8;5.27
22007 Albalate de Cinca;31787;57.54;43.3;151.9;5.25
44008 Albalate del Arzobispo;33159;48.97;45.3;175.1;6.23
22008 Albalatillo;28206;68.51;38.8;113.3;11.07
44009 Albarracín;24226;63.21;38.6;168.6;6.98
22009 Albelda;30541;72.03;40.5;195.0;11.65
44010 Albentosa;19152;63.21;39.6;88.5;9.07
50010 Alberite de San Juan;17585;74.83;46.7;133.3;8.06
22011 Albero Alto;19943;64.32;40.2;100.2;9.06
22012 Albero Bajo;39939;64.63;47.8;171.0;8.62
22013 Alberuela de Tubo;35457;75.68;41.4;140.9;10.31
50011 Albeta;17021;59.12;39.8;148.8;6.98
50012 Alborge;27653;49.69;45.9;171.7;7.47
44011 Alcaine;26805;46.01;44.6;115.4;11.26
50013 Alcalá de Ebro;29417;71.43;43.0;188.1;11.63
22014 Alcalá de Gurrea;36227;66.71;43.6;134.6;11.25
44012 Alcalá de la Selva;23989;69.64;45.2;82.1;7.94
50014 Alcalá de Moncayo;25692;52.45;40.3;157.4;10.46
22015 Alcalá del Obispo;28990;49.77;48.0;171.1;8.33
22016 Alcampell;22873;45.51;47.7;104.3;8.48
44013 Alcañiz;21675;57.27;44.5;180.0;6.43
22017 Alcolea de Cinca;16161;65.65;40.0;186.9;9.14
